Preparing...
Model ready.
100%|#################################################################################| 704/704 [01:48<00:00,  6.51it/s]
Total loss in epoch 48 : 37.051834 , learning rate : 0.000722,  validation accuracy : 0.767207
100%|#################################################################################| 704/704 [01:34<00:00,  7.43it/s]
100%|#################################################################################| 704/704 [01:35<00:00,  7.41it/s]
Total loss in epoch 50 : 39.485004 , learning rate : 0.000722,  validation accuracy : 0.760680
100%|#################################################################################| 704/704 [01:33<00:00,  7.55it/s]
100%|#################################################################################| 704/704 [01:34<00:00,  7.48it/s]
Total loss in epoch 52 : 34.560760 , learning rate : 0.000722,  validation accuracy : 0.763845
100%|#################################################################################| 704/704 [01:32<00:00,  7.57it/s]
100%|#################################################################################| 704/704 [01:32<00:00,  7.58it/s]
Total loss in epoch 54 : 34.039173 , learning rate : 0.000722,  validation accuracy : 0.758900
100%|#################################################################################| 704/704 [01:33<00:00,  7.56it/s]
100%|#################################################################################| 704/704 [01:34<00:00,  7.45it/s]
Total loss in epoch 56 : 35.243019 , learning rate : 0.000722,  validation accuracy : 0.751384
100%|#################################################################################| 704/704 [01:30<00:00,  7.74it/s]
100%|#################################################################################| 704/704 [01:33<00:00,  7.55it/s]
Total loss in epoch 58 : 32.613247 , learning rate : 0.000722,  validation accuracy : 0.767801
100%|#################################################################################| 704/704 [01:33<00:00,  7.56it/s]
100%|#################################################################################| 704/704 [01:31<00:00,  7.72it/s]
Total loss in epoch 60 : 32.577679 , learning rate : 0.000722,  validation accuracy : 0.768394
MODULE SAVED.
100%|#################################################################################| 704/704 [01:33<00:00,  7.52it/s]
100%|#################################################################################| 704/704 [01:32<00:00,  7.64it/s]
Total loss in epoch 62 : 20.916601 , learning rate : 0.000614,  validation accuracy : 0.765427
100%|#################################################################################| 704/704 [01:32<00:00,  7.64it/s]
100%|#################################################################################| 704/704 [01:33<00:00,  7.51it/s]
Total loss in epoch 64 : 18.520992 , learning rate : 0.000614,  validation accuracy : 0.765625
100%|#################################################################################| 704/704 [01:33<00:00,  7.55it/s]
100%|#################################################################################| 704/704 [01:33<00:00,  7.55it/s]
Total loss in epoch 66 : 19.637627 , learning rate : 0.000614,  validation accuracy : 0.764636
100%|#################################################################################| 704/704 [01:33<00:00,  7.54it/s]
100%|#################################################################################| 704/704 [01:33<00:00,  7.49it/s]
Total loss in epoch 68 : 21.921600 , learning rate : 0.000614,  validation accuracy : 0.769778
100%|#################################################################################| 704/704 [01:31<00:00,  7.72it/s]
100%|#################################################################################| 704/704 [01:35<00:00,  7.36it/s]
Total loss in epoch 70 : 18.041275 , learning rate : 0.000614,  validation accuracy : 0.770174
100%|#################################################################################| 704/704 [01:32<00:00,  7.57it/s]
100%|#################################################################################| 704/704 [01:40<00:00,  7.02it/s]
Total loss in epoch 72 : 17.537334 , learning rate : 0.000614,  validation accuracy : 0.764834
100%|#################################################################################| 704/704 [01:43<00:00,  6.80it/s]
100%|#################################################################################| 704/704 [01:41<00:00,  6.92it/s]
Total loss in epoch 74 : 22.430555 , learning rate : 0.000614,  validation accuracy : 0.760483
100%|#################################################################################| 704/704 [01:42<00:00,  6.90it/s]
100%|#################################################################################| 704/704 [01:42<00:00,  6.85it/s]
Total loss in epoch 76 : 21.084980 , learning rate : 0.000614,  validation accuracy : 0.764636
100%|#################################################################################| 704/704 [01:41<00:00,  6.92it/s]
100%|#################################################################################| 704/704 [01:41<00:00,  6.97it/s]
Total loss in epoch 78 : 14.482473 , learning rate : 0.000614,  validation accuracy : 0.766021
100%|#################################################################################| 704/704 [01:41<00:00,  6.92it/s]
100%|#################################################################################| 704/704 [01:42<00:00,  6.84it/s]
Total loss in epoch 80 : 16.742699 , learning rate : 0.000614,  validation accuracy : 0.771954
MODULE SAVED.
100%|#################################################################################| 704/704 [01:42<00:00,  6.85it/s]
100%|#################################################################################| 704/704 [01:41<00:00,  6.95it/s]
Total loss in epoch 82 : 10.033855 , learning rate : 0.000522,  validation accuracy : 0.770965
100%|#################################################################################| 704/704 [01:44<00:00,  6.76it/s]
100%|#################################################################################| 704/704 [01:36<00:00,  7.30it/s]
Total loss in epoch 84 : 13.889647 , learning rate : 0.000522,  validation accuracy : 0.774723
100%|#################################################################################| 704/704 [01:36<00:00,  7.31it/s]
100%|#################################################################################| 704/704 [01:41<00:00,  6.93it/s]
Total loss in epoch 86 : 15.011141 , learning rate : 0.000522,  validation accuracy : 0.772547
100%|#################################################################################| 704/704 [01:42<00:00,  6.86it/s]
100%|#################################################################################| 704/704 [01:42<00:00,  6.86it/s]
Total loss in epoch 88 : 13.381712 , learning rate : 0.000522,  validation accuracy : 0.771954
100%|#################################################################################| 704/704 [01:41<00:00,  6.92it/s]
100%|#################################################################################| 704/704 [01:41<00:00,  6.93it/s]
Total loss in epoch 90 : 15.091448 , learning rate : 0.000522,  validation accuracy : 0.771163
100%|#################################################################################| 704/704 [01:44<00:00,  6.77it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.21it/s]
Total loss in epoch 92 : 11.154895 , learning rate : 0.000522,  validation accuracy : 0.772943
100%|#################################################################################| 704/704 [01:36<00:00,  7.31it/s]
100%|#################################################################################| 704/704 [01:38<00:00,  7.15it/s]
Total loss in epoch 94 : 16.483562 , learning rate : 0.000522,  validation accuracy : 0.768592
100%|#################################################################################| 704/704 [01:37<00:00,  7.23it/s]
100%|#################################################################################| 704/704 [01:36<00:00,  7.30it/s]
Total loss in epoch 96 : 9.871055 , learning rate : 0.000522,  validation accuracy : 0.771163
100%|#################################################################################| 704/704 [01:36<00:00,  7.26it/s]
100%|#################################################################################| 704/704 [01:38<00:00,  7.16it/s]
Total loss in epoch 98 : 13.342037 , learning rate : 0.000522,  validation accuracy : 0.762263
100%|#################################################################################| 704/704 [01:37<00:00,  7.23it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.23it/s]
Total loss in epoch 100 : 11.610631 , learning rate : 0.000522,  validation accuracy : 0.769976
MODULE SAVED.
100%|#################################################################################| 704/704 [01:37<00:00,  7.24it/s]
100%|#################################################################################| 704/704 [01:38<00:00,  7.17it/s]
Total loss in epoch 102 : 7.815892 , learning rate : 0.000444,  validation accuracy : 0.770965
100%|#################################################################################| 704/704 [01:36<00:00,  7.31it/s]
100%|#################################################################################| 704/704 [01:35<00:00,  7.33it/s]
Total loss in epoch 104 : 9.141873 , learning rate : 0.000444,  validation accuracy : 0.773141
100%|#################################################################################| 704/704 [01:37<00:00,  7.22it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.22it/s]
Total loss in epoch 106 : 7.579546 , learning rate : 0.000444,  validation accuracy : 0.769778
100%|#################################################################################| 704/704 [01:36<00:00,  7.33it/s]
100%|#################################################################################| 704/704 [01:38<00:00,  7.16it/s]
Total loss in epoch 108 : 12.899880 , learning rate : 0.000444,  validation accuracy : 0.772745
100%|#################################################################################| 704/704 [01:37<00:00,  7.20it/s]
100%|#################################################################################| 704/704 [01:36<00:00,  7.27it/s]
Total loss in epoch 110 : 9.247735 , learning rate : 0.000444,  validation accuracy : 0.776108
100%|#################################################################################| 704/704 [01:37<00:00,  7.19it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.22it/s]
Total loss in epoch 112 : 6.203252 , learning rate : 0.000444,  validation accuracy : 0.771954
100%|#################################################################################| 704/704 [01:37<00:00,  7.19it/s]
100%|#################################################################################| 704/704 [01:38<00:00,  7.15it/s]
Total loss in epoch 114 : 8.222757 , learning rate : 0.000444,  validation accuracy : 0.764636
100%|#################################################################################| 704/704 [01:38<00:00,  7.13it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.22it/s]
Total loss in epoch 116 : 8.921984 , learning rate : 0.000444,  validation accuracy : 0.771756
100%|#################################################################################| 704/704 [01:37<00:00,  7.23it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.20it/s]
Total loss in epoch 118 : 6.313595 , learning rate : 0.000444,  validation accuracy : 0.777888
100%|#################################################################################| 704/704 [01:38<00:00,  7.18it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.22it/s]
Total loss in epoch 120 : 9.604813 , learning rate : 0.000444,  validation accuracy : 0.771954
MODULE SAVED.
100%|#################################################################################| 704/704 [01:36<00:00,  7.27it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.24it/s]
Total loss in epoch 122 : 5.793094 , learning rate : 0.000377,  validation accuracy : 0.776899
100%|#################################################################################| 704/704 [01:37<00:00,  7.25it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.25it/s]
Total loss in epoch 124 : 5.562733 , learning rate : 0.000377,  validation accuracy : 0.777690
100%|#################################################################################| 704/704 [01:37<00:00,  7.26it/s]
100%|#################################################################################| 704/704 [01:38<00:00,  7.17it/s]
Total loss in epoch 126 : 5.498111 , learning rate : 0.000377,  validation accuracy : 0.773734
100%|#################################################################################| 704/704 [01:38<00:00,  7.17it/s]
100%|#################################################################################| 704/704 [01:38<00:00,  7.14it/s]
Total loss in epoch 128 : 6.188580 , learning rate : 0.000377,  validation accuracy : 0.775316
100%|#################################################################################| 704/704 [01:36<00:00,  7.30it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.22it/s]
Total loss in epoch 130 : 8.352200 , learning rate : 0.000377,  validation accuracy : 0.779272
100%|#################################################################################| 704/704 [01:36<00:00,  7.30it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.19it/s]
Total loss in epoch 132 : 4.545640 , learning rate : 0.000377,  validation accuracy : 0.777888
100%|#################################################################################| 704/704 [01:37<00:00,  7.22it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.19it/s]
Total loss in epoch 134 : 7.036930 , learning rate : 0.000377,  validation accuracy : 0.779074
100%|#################################################################################| 704/704 [01:38<00:00,  7.18it/s]
100%|#################################################################################| 704/704 [01:35<00:00,  7.35it/s]
Total loss in epoch 136 : 5.200609 , learning rate : 0.000377,  validation accuracy : 0.770174
100%|#################################################################################| 704/704 [01:39<00:00,  7.10it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.24it/s]
Total loss in epoch 138 : 5.463055 , learning rate : 0.000377,  validation accuracy : 0.776701
100%|#################################################################################| 704/704 [01:43<00:00,  6.78it/s]
100%|#################################################################################| 704/704 [02:24<00:00,  4.87it/s]
Total loss in epoch 140 : 5.715369 , learning rate : 0.000377,  validation accuracy : 0.771559
MODULE SAVED.
100%|#################################################################################| 704/704 [02:23<00:00,  4.91it/s]
100%|#################################################################################| 704/704 [02:24<00:00,  4.86it/s]
Total loss in epoch 142 : 4.224433 , learning rate : 0.000321,  validation accuracy : 0.772350
100%|#################################################################################| 704/704 [02:25<00:00,  4.85it/s]
100%|#################################################################################| 704/704 [02:24<00:00,  4.88it/s]
Total loss in epoch 144 : 3.284448 , learning rate : 0.000321,  validation accuracy : 0.778085
100%|#################################################################################| 704/704 [02:21<00:00,  4.96it/s]
100%|#################################################################################| 704/704 [02:24<00:00,  4.86it/s]
Total loss in epoch 146 : 5.589711 , learning rate : 0.000321,  validation accuracy : 0.770372
100%|#################################################################################| 704/704 [02:24<00:00,  4.87it/s]
100%|#################################################################################| 704/704 [02:22<00:00,  4.95it/s]
Total loss in epoch 148 : 5.125004 , learning rate : 0.000321,  validation accuracy : 0.777888
100%|#################################################################################| 704/704 [02:24<00:00,  4.87it/s]
100%|#################################################################################| 704/704 [02:24<00:00,  4.86it/s]
Total loss in epoch 150 : 3.592339 , learning rate : 0.000321,  validation accuracy : 0.779074
100%|#################################################################################| 704/704 [02:22<00:00,  4.94it/s]
100%|#################################################################################| 704/704 [02:24<00:00,  4.86it/s]
Total loss in epoch 152 : 4.990316 , learning rate : 0.000321,  validation accuracy : 0.775514
100%|#################################################################################| 704/704 [02:24<00:00,  4.88it/s]
100%|#################################################################################| 704/704 [02:25<00:00,  4.85it/s]
Total loss in epoch 154 : 4.580813 , learning rate : 0.000321,  validation accuracy : 0.780854
100%|#################################################################################| 704/704 [02:22<00:00,  4.94it/s]
100%|#################################################################################| 704/704 [02:24<00:00,  4.88it/s]
Total loss in epoch 156 : 2.875880 , learning rate : 0.000321,  validation accuracy : 0.779470
100%|#################################################################################| 704/704 [01:42<00:00,  6.86it/s]
100%|#################################################################################| 704/704 [01:30<00:00,  7.76it/s]
Total loss in epoch 158 : 3.538629 , learning rate : 0.000321,  validation accuracy : 0.776305
100%|#################################################################################| 704/704 [01:38<00:00,  7.17it/s]
100%|#################################################################################| 704/704 [01:32<00:00,  7.59it/s]
Total loss in epoch 160 : 2.644162 , learning rate : 0.000321,  validation accuracy : 0.780261
MODULE SAVED.
100%|#################################################################################| 704/704 [01:35<00:00,  7.36it/s]
100%|#################################################################################| 704/704 [01:38<00:00,  7.13it/s]
Total loss in epoch 162 : 3.055363 , learning rate : 0.000272,  validation accuracy : 0.778085
100%|#################################################################################| 704/704 [01:33<00:00,  7.55it/s]
100%|#################################################################################| 704/704 [01:37<00:00,  7.24it/s]
Total loss in epoch 164 : 3.234544 , learning rate : 0.000272,  validation accuracy : 0.774921
100%|#################################################################################| 704/704 [01:37<00:00,  7.19it/s]
100%|#################################################################################| 704/704 [01:32<00:00,  7.59it/s]
Total loss in epoch 166 : 3.787392 , learning rate : 0.000272,  validation accuracy : 0.774723
100%|#################################################################################| 704/704 [02:10<00:00,  5.38it/s]
100%|#################################################################################| 704/704 [03:15<00:00,  3.60it/s]
Total loss in epoch 168 : 2.286604 , learning rate : 0.000272,  validation accuracy : 0.774723
100%|#################################################################################| 704/704 [03:09<00:00,  3.72it/s]
100%|#################################################################################| 704/704 [02:50<00:00,  4.12it/s]
Total loss in epoch 170 : 3.501235 , learning rate : 0.000272,  validation accuracy : 0.773734
100%|#################################################################################| 704/704 [02:53<00:00,  4.05it/s]
100%|#################################################################################| 704/704 [03:03<00:00,  3.84it/s]
Total loss in epoch 172 : 2.865232 , learning rate : 0.000272,  validation accuracy : 0.775910
100%|#################################################################################| 704/704 [03:20<00:00,  3.50it/s]
100%|#################################################################################| 704/704 [02:52<00:00,  4.09it/s]
Total loss in epoch 174 : 3.723730 , learning rate : 0.000272,  validation accuracy : 0.781448
100%|#################################################################################| 704/704 [02:24<00:00,  4.87it/s]
100%|#################################################################################| 704/704 [02:25<00:00,  4.85it/s]
Total loss in epoch 176 : 2.582310 , learning rate : 0.000272,  validation accuracy : 0.774328
100%|#################################################################################| 704/704 [02:19<00:00,  5.04it/s]
100%|#################################################################################| 704/704 [01:33<00:00,  7.57it/s]
Total loss in epoch 178 : 2.247794 , learning rate : 0.000272,  validation accuracy : 0.778085
100%|#################################################################################| 704/704 [01:42<00:00,  6.90it/s]
100%|#################################################################################| 704/704 [01:53<00:00,  6.23it/s]
Total loss in epoch 180 : 4.667421 , learning rate : 0.000272,  validation accuracy : 0.774130
MODULE SAVED.
100%|#################################################################################| 704/704 [02:23<00:00,  4.91it/s]
100%|#################################################################################| 704/704 [02:24<00:00,  4.87it/s]
Total loss in epoch 182 : 1.642356 , learning rate : 0.000232,  validation accuracy : 0.778085
100%|#################################################################################| 704/704 [02:25<00:00,  4.84it/s]
100%|#################################################################################| 704/704 [02:24<00:00,  4.89it/s]
Total loss in epoch 184 : 1.864301 , learning rate : 0.000232,  validation accuracy : 0.781448
100%|#################################################################################| 704/704 [03:20<00:00,  3.51it/s]
100%|#################################################################################| 704/704 [03:12<00:00,  3.65it/s]
Total loss in epoch 186 : 2.383623 , learning rate : 0.000232,  validation accuracy : 0.778085
100%|#################################################################################| 704/704 [02:21<00:00,  4.96it/s]
100%|#################################################################################| 704/704 [01:54<00:00,  6.16it/s]
Total loss in epoch 188 : 2.772512 , learning rate : 0.000232,  validation accuracy : 0.785008
100%|#################################################################################| 704/704 [02:24<00:00,  4.89it/s]
100%|#################################################################################| 704/704 [03:03<00:00,  3.84it/s]
Total loss in epoch 190 : 1.633501 , learning rate : 0.000232,  validation accuracy : 0.779470
100%|#################################################################################| 704/704 [03:14<00:00,  3.62it/s]
100%|#################################################################################| 704/704 [02:55<00:00,  4.02it/s]
Total loss in epoch 192 : 2.370854 , learning rate : 0.000232,  validation accuracy : 0.777492
100%|#################################################################################| 704/704 [02:24<00:00,  4.87it/s]
100%|#################################################################################| 704/704 [02:52<00:00,  4.08it/s]
Total loss in epoch 194 : 2.309116 , learning rate : 0.000232,  validation accuracy : 0.776305
100%|#################################################################################| 704/704 [03:05<00:00,  3.80it/s]
100%|#################################################################################| 704/704 [03:12<00:00,  3.65it/s]
Total loss in epoch 196 : 2.216424 , learning rate : 0.000232,  validation accuracy : 0.784415
100%|#################################################################################| 704/704 [02:23<00:00,  4.91it/s]
100%|#################################################################################| 704/704 [02:57<00:00,  3.96it/s]
Total loss in epoch 198 : 1.899164 , learning rate : 0.000232,  validation accuracy : 0.786986
100%|#################################################################################| 704/704 [02:35<00:00,  4.52it/s]
100%|#################################################################################| 704/704 [01:54<00:00,  6.13it/s]
Total loss in epoch 200 : 3.072064 , learning rate : 0.000232,  validation accuracy : 0.782239
MODULE SAVED.
